ascent = 37
descent = 9
height = 54
xOffset = 4
yOffset = 4
numChars = 68
char = 65; A = 0; B = 32; C = -1; x = 4; y = 37; 
char = 66; A = 1; B = 26; C = 1; x = 44; y = 37; 
char = 67; A = 1; B = 23; C = 1; x = 78; y = 37; 
char = 68; A = 0; B = 27; C = 1; x = 109; y = 37; 
char = 69; A = 1; B = 25; C = 0; x = 144; y = 37; 
char = 70; A = 1; B = 24; C = 0; x = 177; y = 37; 
char = 71; A = 1; B = 25; C = 1; x = 209; y = 37; 
char = 72; A = 1; B = 26; C = 1; x = 242; y = 37; 
char = 73; A = 1; B = 12; C = 0; x = 276; y = 37; 
char = 74; A = 0; B = 19; C = 0; x = 296; y = 37; 
char = 75; A = 1; B = 27; C = 0; x = 323; y = 37; 
char = 76; A = 1; B = 23; C = 0; x = 358; y = 37; 
char = 77; A = 0; B = 33; C = 1; x = 389; y = 37; 
char = 78; A = 0; B = 29; C = 0; x = 430; y = 37; 
char = 79; A = 1; B = 26; C = 1; x = 467; y = 37; 
char = 80; A = 1; B = 25; C = 0; x = 4; y = 91; 
char = 81; A = 1; B = 26; C = 1; x = 37; y = 91; 
char = 82; A = 1; B = 27; C = 0; x = 71; y = 91; 
char = 83; A = 0; B = 24; C = 0; x = 106; y = 91; 
char = 84; A = 0; B = 24; C = -1; x = 138; y = 91; 
char = 85; A = 1; B = 26; C = 0; x = 170; y = 91; 
char = 86; A = 0; B = 27; C = 0; x = 204; y = 91; 
char = 87; A = 0; B = 36; C = 0; x = 239; y = 91; 
char = 88; A = 0; B = 28; C = 0; x = 283; y = 91; 
char = 89; A = 0; B = 24; C = 0; x = 319; y = 91; 
char = 90; A = 0; B = 25; C = 0; x = 351; y = 91; 
char = 97; A = 1; B = 18; C = 0; x = 384; y = 91; 
char = 98; A = 0; B = 19; C = 1; x = 410; y = 91; 
char = 99; A = 1; B = 15; C = 1; x = 437; y = 91; 
char = 100; A = 1; B = 19; C = 1; x = 460; y = 91; 
char = 101; A = 1; B = 16; C = 0; x = 487; y = 91; 
char = 102; A = 0; B = 14; C = -1; x = 4; y = 145; 
char = 103; A = 0; B = 20; C = 0; x = 26; y = 145; 
char = 104; A = 0; B = 20; C = 0; x = 54; y = 145; 
char = 105; A = 0; B = 9; C = 1; x = 82; y = 145; 
char = 106; A = -1; B = 9; C = 2; x = 99; y = 145; 
char = 107; A = 0; B = 20; C = 0; x = 116; y = 145; 
char = 108; A = 0; B = 9; C = 1; x = 144; y = 145; 
char = 109; A = 0; B = 29; C = 1; x = 161; y = 145; 
char = 110; A = 0; B = 20; C = 0; x = 198; y = 145; 
char = 111; A = 1; B = 16; C = 0; x = 226; y = 145; 
char = 112; A = 0; B = 19; C = 2; x = 250; y = 145; 
char = 113; A = 1; B = 18; C = 0; x = 277; y = 145; 
char = 114; A = 0; B = 15; C = 0; x = 303; y = 145; 
char = 115; A = 1; B = 15; C = 0; x = 326; y = 145; 
char = 116; A = 0; B = 11; C = 0; x = 349; y = 145; 
char = 117; A = 0; B = 20; C = 0; x = 368; y = 145; 
char = 118; A = -1; B = 18; C = 0; x = 396; y = 145; 
char = 119; A = -1; B = 27; C = 0; x = 422; y = 145; 
char = 120; A = 0; B = 19; C = 0; x = 457; y = 145; 
char = 121; A = -2; B = 20; C = 0; x = 4; y = 199; 
char = 122; A = 0; B = 14; C = 1; x = 32; y = 199; 
char = 48; A = 1; B = 18; C = 1; x = 54; y = 199; 
char = 49; A = 0; B = 11; C = 1; x = 80; y = 199; 
char = 50; A = 1; B = 19; C = 1; x = 99; y = 199; 
char = 51; A = 1; B = 20; C = 1; x = 126; y = 199; 
char = 52; A = 0; B = 19; C = 1; x = 154; y = 199; 
char = 53; A = 1; B = 19; C = 0; x = 181; y = 199; 
char = 54; A = 1; B = 18; C = 1; x = 208; y = 199; 
char = 55; A = 0; B = 17; C = 0; x = 234; y = 199; 
char = 56; A = 1; B = 20; C = 1; x = 259; y = 199; 
char = 57; A = 1; B = 19; C = 1; x = 287; y = 199; 
char = 33; A = 2; B = 10; C = 2; x = 314; y = 199; 
char = 63; A = 2; B = 18; C = 2; x = 332; y = 199; 
char = 45; A = 0; B = 8; C = 0; x = 358; y = 199; 
char = 43; A = 2; B = 17; C = 2; x = 374; y = 199; 
char = 46; A = 2; B = 6; C = 1; x = 399; y = 199; 
char = 44; A = 1; B = 6; C = 2; x = 413; y = 199; 

Kerning pairs: 
num pairs: 994
first = 44; second = 49; amount = 0
first = 114; second = 59; amount = 0
first = 114; second = 97; amount = 0
first = 114; second = 99; amount = 0
first = 114; second = 100; amount = 0
first = 114; second = 101; amount = 0
first = 114; second = 102; amount = 1
first = 114; second = 103; amount = 0
first = 114; second = 104; amount = 0
first = 114; second = 105; amount = 1
first = 114; second = 106; amount = 1
first = 114; second = 107; amount = 0
first = 114; second = 108; amount = 0
first = 114; second = 109; amount = 1
first = 114; second = 110; amount = 1
first = 114; second = 111; amount = 0
first = 114; second = 112; amount = 1
first = 114; second = 113; amount = 0
first = 114; second = 114; amount = 1
first = 114; second = 115; amount = 0
first = 114; second = 116; amount = 1
first = 114; second = 117; amount = 1
first = 114; second = 118; amount = 1
first = 114; second = 119; amount = 1
first = 114; second = 120; amount = 0
first = 114; second = 121; amount = 1
first = 114; second = 122; amount = 0
first = 114; second = 225; amount = -4
first = 114; second = 224; amount = -3
first = 114; second = 226; amount = -2
first = 114; second = 228; amount = -2
first = 114; second = 229; amount = 0
first = 114; second = 231; amount = 0
first = 114; second = 233; amount = -5
first = 114; second = 232; amount = -3
first = 114; second = 234; amount = -2
first = 114; second = 243; amount = -5
first = 114; second = 242; amount = -3
first = 114; second = 244; amount = -2
first = 114; second = 246; amount = -2
first = 114; second = 230; amount = 0
first = 114; second = 248; amount = 0
first = 114; second = 339; amount = 0
first = 114; second = 8217; amount = 1
first = 115; second = 116; amount = 0
first = 115; second = 8217; amount = 0
first = 116; second = 58; amount = 0
first = 116; second = 59; amount = 0
first = 116; second = 83; amount = 0
first = 116; second = 97; amount = 0
first = 116; second = 101; amount = 0
first = 116; second = 104; amount = 0
first = 116; second = 111; amount = 0
first = 116; second = 225; amount = -4
first = 116; second = 228; amount = -2
first = 116; second = 229; amount = 0
first = 116; second = 233; amount = -5
first = 116; second = 243; amount = -5
first = 116; second = 246; amount = -2
first = 116; second = 230; amount = 0
first = 116; second = 8217; amount = 0
first = 117; second = 8217; amount = 0
first = 118; second = 44; amount = -1
first = 118; second = 45; amount = 1
first = 118; second = 46; amount = -1
first = 118; second = 58; amount = 0
first = 118; second = 59; amount = 0
first = 118; second = 97; amount = 0
first = 118; second = 99; amount = 0
first = 118; second = 101; amount = 0
first = 118; second = 103; amount = 0
first = 118; second = 108; amount = 0
first = 118; second = 111; amount = 0
first = 118; second = 115; amount = 0
first = 118; second = 225; amount = -5
first = 118; second = 224; amount = -3
first = 118; second = 226; amount = -2
first = 118; second = 228; amount = -2
first = 118; second = 227; amount = -2
first = 118; second = 229; amount = 0
first = 118; second = 233; amount = -5
first = 118; second = 232; amount = -3
first = 118; second = 234; amount = -2
first = 118; second = 243; amount = -5
first = 118; second = 242; amount = -3
first = 118; second = 246; amount = -2
first = 118; second = 230; amount = 0
first = 118; second = 248; amount = 0
first = 119; second = 44; amount = -1
first = 119; second = 45; amount = 1
first = 119; second = 46; amount = -1
first = 119; second = 58; amount = 0
first = 119; second = 59; amount = 0
first = 119; second = 97; amount = 0
first = 119; second = 99; amount = 0
first = 119; second = 101; amount = 0
first = 119; second = 103; amount = 0
first = 119; second = 108; amount = 0
first = 119; second = 111; amount = 0
first = 119; second = 115; amount = 0
first = 119; second = 225; amount = -5
first = 119; second = 224; amount = -3
first = 119; second = 226; amount = -2
first = 119; second = 228; amount = -2
first = 119; second = 227; amount = -2
first = 119; second = 229; amount = 0
first = 119; second = 233; amount = -5
first = 119; second = 232; amount = -3
first = 119; second = 234; amount = -2
first = 119; second = 243; amount = -5
first = 119; second = 242; amount = -3
first = 119; second = 246; amount = -2
first = 119; second = 230; amount = 0
first = 119; second = 248; amount = 0
first = 120; second = 97; amount = -1
first = 120; second = 99; amount = -1
first = 120; second = 101; amount = -1
first = 120; second = 111; amount = -1
first = 120; second = 113; amount = -1
first = 120; second = 233; amount = -6
first = 121; second = 44; amount = 0
first = 121; second = 45; amount = 2
first = 121; second = 46; amount = 0
first = 121; second = 58; amount = 0
first = 121; second = 59; amount = 0
first = 121; second = 97; amount = 0
first = 121; second = 99; amount = 0
first = 121; second = 101; amount = 0
first = 121; second = 103; amount = 0
first = 121; second = 108; amount = 0
first = 121; second = 111; amount = 0
first = 121; second = 115; amount = 0
first = 121; second = 225; amount = -4
first = 121; second = 224; amount = -3
first = 121; second = 226; amount = -2
first = 121; second = 228; amount = -2
first = 121; second = 227; amount = -2
first = 121; second = 229; amount = 0
first = 121; second = 233; amount = -4
first = 121; second = 232; amount = -3
first = 121; second = 234; amount = -2
first = 121; second = 243; amount = -4
first = 121; second = 242; amount = -3
first = 121; second = 246; amount = -2
first = 121; second = 230; amount = 0
first = 121; second = 248; amount = 0
first = 196; second = 44; amount = 0
first = 196; second = 45; amount = 0
first = 196; second = 46; amount = 0
first = 196; second = 67; amount = -2
first = 196; second = 71; amount = -2
first = 196; second = 79; amount = -2
first = 196; second = 81; amount = -2
first = 196; second = 84; amount = -1
first = 196; second = 85; amount = -2
first = 196; second = 86; amount = -2
first = 196; second = 87; amount = -2
first = 196; second = 89; amount = -2
first = 196; second = 97; amount = 0
first = 196; second = 98; amount = 0
first = 196; second = 99; amount = -1
first = 196; second = 100; amount = -1
first = 196; second = 103; amount = 0
first = 196; second = 111; amount = -1
first = 196; second = 113; amount = -1
first = 196; second = 116; amount = 0
first = 196; second = 117; amount = -1
first = 196; second = 118; amount = -1
first = 196; second = 119; amount = -1
first = 196; second = 121; amount = 0
first = 196; second = 171; amount = -1
first = 196; second = 8221; amount = -2
first = 196; second = 8217; amount = -2
first = 196; second = 8249; amount = -1
first = 197; second = 44; amount = 0
first = 197; second = 45; amount = 0
first = 197; second = 46; amount = 0
first = 197; second = 67; amount = -2
first = 197; second = 71; amount = -2
first = 197; second = 79; amount = -2
first = 197; second = 81; amount = -2
first = 197; second = 84; amount = -1
first = 197; second = 85; amount = -2
first = 197; second = 86; amount = -2
first = 197; second = 87; amount = -2
first = 197; second = 89; amount = -2
first = 197; second = 97; amount = 0
first = 197; second = 98; amount = 0
first = 197; second = 99; amount = -1
first = 197; second = 100; amount = -1
first = 197; second = 101; amount = -1
first = 197; second = 103; amount = 0
first = 197; second = 111; amount = -1
first = 197; second = 113; amount = -1
first = 197; second = 116; amount = 0
first = 197; second = 117; amount = -1
first = 197; second = 118; amount = -1
first = 197; second = 119; amount = -1
first = 197; second = 121; amount = 0
first = 197; second = 171; amount = -1
first = 197; second = 8221; amount = -2
first = 197; second = 8217; amount = -2
first = 197; second = 8249; amount = -1
first = 199; second = 65; amount = 0
first = 214; second = 65; amount = -1
first = 214; second = 84; amount = 0
first = 214; second = 86; amount = -2
first = 214; second = 87; amount = -2
first = 214; second = 88; amount = 0
first = 214; second = 89; amount = -2
first = 220; second = 44; amount = -1
first = 220; second = 46; amount = -1
first = 220; second = 65; amount = -1
first = 220; second = 98; amount = 0
first = 220; second = 109; amount = -1
first = 220; second = 110; amount = -1
first = 220; second = 112; amount = -1
first = 220; second = 114; amount = -1
first = 225; second = 118; amount = -4
first = 225; second = 119; amount = -4
first = 225; second = 121; amount = -4
first = 224; second = 118; amount = -6
first = 224; second = 119; amount = -6
first = 224; second = 121; amount = -6
first = 228; second = 118; amount = -4
first = 228; second = 119; amount = -4
first = 228; second = 121; amount = -4
first = 229; second = 118; amount = -1
first = 229; second = 119; amount = -1
first = 229; second = 121; amount = -1
first = 233; second = 118; amount = -3
first = 233; second = 119; amount = -3
first = 233; second = 121; amount = -3
first = 234; second = 118; amount = -4
first = 234; second = 119; amount = -4
first = 234; second = 121; amount = -4
first = 243; second = 118; amount = -4
first = 243; second = 119; amount = -4
first = 243; second = 121; amount = -4
first = 242; second = 118; amount = -4
first = 242; second = 119; amount = -4
first = 242; second = 121; amount = -4
first = 244; second = 116; amount = -4
first = 246; second = 116; amount = -4
first = 246; second = 118; amount = -4
first = 246; second = 119; amount = -4
first = 246; second = 120; amount = -4
first = 246; second = 121; amount = -4
first = 216; second = 65; amount = -1
first = 230; second = 118; amount = 1
first = 230; second = 119; amount = 1
first = 230; second = 121; amount = 1
first = 187; second = 65; amount = -1
first = 187; second = 84; amount = -3
first = 187; second = 86; amount = -3
first = 187; second = 87; amount = -2
first = 187; second = 89; amount = -4
first = 187; second = 196; amount = -1
first = 187; second = 197; amount = -1
first = 187; second = 198; amount = -1
first = 187; second = 193; amount = -1
first = 192; second = 44; amount = 0
first = 192; second = 46; amount = 0
first = 192; second = 67; amount = -2
first = 192; second = 71; amount = -2
first = 192; second = 79; amount = -2
first = 192; second = 81; amount = -2
first = 192; second = 84; amount = -1
first = 192; second = 85; amount = -2
first = 192; second = 86; amount = -2
first = 192; second = 87; amount = -2
first = 192; second = 89; amount = -2
first = 195; second = 44; amount = 0
first = 195; second = 46; amount = 0
first = 195; second = 67; amount = -2
first = 195; second = 71; amount = -2
first = 195; second = 79; amount = -2
first = 195; second = 81; amount = -2
first = 195; second = 84; amount = -1
first = 195; second = 85; amount = -2
first = 195; second = 86; amount = -2
first = 195; second = 87; amount = -2
first = 195; second = 89; amount = -2
first = 213; second = 84; amount = 0
first = 213; second = 86; amount = -2
first = 213; second = 89; amount = -2
first = 8220; second = 65; amount = -4
first = 8220; second = 84; amount = 1
first = 8220; second = 86; amount = 0
first = 8220; second = 87; amount = 1
first = 8220; second = 89; amount = 0
first = 8220; second = 196; amount = -4
first = 8220; second = 197; amount = -4
first = 8220; second = 198; amount = -4
first = 8220; second = 193; amount = -4
first = 8221; second = 65; amount = -4
first = 8221; second = 84; amount = 0
first = 8221; second = 86; amount = 0
first = 8221; second = 87; amount = 0
first = 8221; second = 89; amount = 0
first = 8221; second = 196; amount = -4
first = 8221; second = 197; amount = -4
first = 8221; second = 198; amount = -4
first = 8221; second = 193; amount = -4
first = 8216; second = 65; amount = -4
first = 8216; second = 84; amount = 1
first = 8216; second = 86; amount = 0
first = 8216; second = 87; amount = 1
first = 8216; second = 89; amount = 0
first = 8216; second = 196; amount = -4
first = 8216; second = 197; amount = -4
first = 8216; second = 198; amount = -4
first = 8216; second = 193; amount = -4
first = 8217; second = 44; amount = -2
first = 8217; second = 46; amount = -2
first = 8217; second = 65; amount = -4
first = 8217; second = 100; amount = -1
first = 8217; second = 111; amount = -2
first = 8217; second = 114; amount = -1
first = 8217; second = 115; amount = -1
first = 8217; second = 116; amount = 0
first = 8217; second = 118; amount = 0
first = 8217; second = 119; amount = 0
first = 8217; second = 121; amount = 0
first = 8217; second = 196; amount = -4
first = 8217; second = 197; amount = -4
first = 8217; second = 198; amount = -4
first = 8217; second = 193; amount = -4
first = 8250; second = 65; amount = -1
first = 8250; second = 84; amount = -3
first = 8250; second = 86; amount = -3
first = 8250; second = 87; amount = -2
first = 8250; second = 89; amount = -4
first = 8250; second = 196; amount = -1
first = 8250; second = 197; amount = -1
first = 8250; second = 198; amount = -1
first = 8250; second = 193; amount = -1
first = 8222; second = 65; amount = 1
first = 8222; second = 84; amount = -2
first = 8222; second = 86; amount = -3
first = 8222; second = 87; amount = -2
first = 8222; second = 89; amount = -3
first = 8222; second = 198; amount = 1
first = 194; second = 44; amount = 0
first = 194; second = 46; amount = 0
first = 194; second = 67; amount = -2
first = 194; second = 71; amount = -2
first = 194; second = 79; amount = -2
first = 194; second = 81; amount = -2
first = 194; second = 84; amount = -1
first = 194; second = 85; amount = -2
first = 194; second = 86; amount = -2
first = 194; second = 87; amount = -2
first = 194; second = 89; amount = -2
first = 193; second = 44; amount = 0
first = 193; second = 45; amount = 0
first = 193; second = 46; amount = 0
first = 193; second = 67; amount = -2
first = 193; second = 71; amount = -2
first = 193; second = 79; amount = -2
first = 193; second = 81; amount = -2
first = 193; second = 84; amount = -1
first = 193; second = 85; amount = -2
first = 193; second = 86; amount = -2
first = 193; second = 87; amount = -2
first = 193; second = 89; amount = -2
first = 193; second = 97; amount = 0
first = 193; second = 98; amount = 0
first = 193; second = 99; amount = -1
first = 193; second = 100; amount = -1
first = 193; second = 101; amount = -1
first = 193; second = 103; amount = 0
first = 193; second = 111; amount = -1
first = 193; second = 113; amount = -1
first = 193; second = 116; amount = 0
first = 193; second = 117; amount = -1
first = 193; second = 118; amount = -1
first = 193; second = 119; amount = -1
first = 193; second = 121; amount = 0
first = 193; second = 171; amount = -1
first = 193; second = 8217; amount = -2
first = 193; second = 8249; amount = -1
first = 211; second = 65; amount = -1
first = 211; second = 84; amount = 0
first = 211; second = 86; amount = -2
first = 211; second = 87; amount = -2
first = 211; second = 89; amount = -2
first = 212; second = 84; amount = 0
first = 212; second = 86; amount = -2
first = 212; second = 89; amount = -2
first = 210; second = 84; amount = 0
first = 210; second = 86; amount = -2
first = 210; second = 89; amount = -2
first = 218; second = 44; amount = -1
first = 218; second = 46; amount = -1
first = 218; second = 65; amount = -1
first = 218; second = 109; amount = -1
first = 218; second = 110; amount = -1
first = 218; second = 112; amount = -1
first = 218; second = 114; amount = -1
first = 219; second = 65; amount = -1
first = 217; second = 65; amount = -1
