ascent = 16
descent = 5
height = 29
xOffset = 2
yOffset = 4
numChars = 10
char = 48; A = 1; B = 10; C = 1; x = 2; y = 16; 
char = 49; A = 2; B = 8; C = 2; x = 16; y = 16; 
char = 50; A = 1; B = 10; C = 1; x = 28; y = 16; 
char = 51; A = 1; B = 10; C = 1; x = 42; y = 16; 
char = 52; A = 1; B = 11; C = 1; x = 56; y = 16; 
char = 53; A = 1; B = 10; C = 1; x = 71; y = 16; 
char = 54; A = 1; B = 10; C = 1; x = 85; y = 16; 
char = 55; A = 2; B = 10; C = 0; x = 99; y = 16; 
char = 56; A = 1; B = 10; C = 1; x = 113; y = 16; 
char = 57; A = 1; B = 10; C = 1; x = 2; y = 45; 

Kerning pairs: 
num pairs: 793
first = 65; second = 42; amount = -3
first = 1038; second = 1091; amount = -1
first = 1038; second = 1092; amount = -2
first = 1038; second = 1093; amount = -1
first = 1038; second = 1094; amount = -1
first = 1038; second = 1095; amount = -1
first = 1038; second = 1096; amount = -1
first = 1038; second = 1097; amount = -1
first = 1038; second = 1099; amount = -1
first = 1038; second = 1101; amount = -2
first = 1038; second = 1102; amount = -1
first = 1038; second = 1103; amount = -2
first = 1118; second = 44; amount = -2
first = 1118; second = 46; amount = -2
first = 1118; second = 99; amount = 0
first = 1118; second = 100; amount = -1
first = 1118; second = 101; amount = 0
first = 1118; second = 111; amount = 0
first = 1118; second = 113; amount = -1
first = 1118; second = 8230; amount = -2
