ascent = 42
descent = 11
height = 69
xOffset = 8
yOffset = 8
numChars = 12
char = 43; A = 2; B = 20; C = 1; x = 8; y = 42; 
char = 120; A = 0; B = 22; C = 0; x = 44; y = 42; 
char = 48; A = 1; B = 20; C = 2; x = 82; y = 42; 
char = 49; A = 1; B = 12; C = 1; x = 118; y = 42; 
char = 50; A = 1; B = 22; C = 1; x = 146; y = 42; 
char = 51; A = 1; B = 23; C = 1; x = 184; y = 42; 
char = 52; A = -1; B = 23; C = 1; x = 8; y = 111; 
char = 53; A = 1; B = 21; C = 1; x = 47; y = 111; 
char = 54; A = 1; B = 21; C = 1; x = 84; y = 111; 
char = 55; A = 0; B = 19; C = 0; x = 121; y = 111; 
char = 56; A = 1; B = 23; C = 1; x = 156; y = 111; 
char = 57; A = 1; B = 21; C = 2; x = 195; y = 111; 

Kerning pairs: 
num pairs: 994
first = 44; second = 49; amount = 0
first = 228; second = 118; amount = -4
first = 228; second = 119; amount = -4
first = 228; second = 121; amount = -4
first = 229; second = 118; amount = -1
first = 229; second = 119; amount = -1
first = 229; second = 121; amount = -1
first = 233; second = 118; amount = -4
first = 233; second = 119; amount = -4
first = 233; second = 121; amount = -4
first = 234; second = 118; amount = -4
first = 234; second = 119; amount = -4
first = 234; second = 121; amount = -4
first = 243; second = 118; amount = -4
first = 243; second = 119; amount = -4
first = 243; second = 121; amount = -4
first = 242; second = 118; amount = -5
first = 242; second = 119; amount = -5
first = 242; second = 121; amount = -5
first = 244; second = 116; amount = -4
first = 246; second = 116; amount = -4
first = 246; second = 118; amount = -4
first = 246; second = 119; amount = -4
first = 246; second = 120; amount = -5
first = 246; second = 121; amount = -4
first = 216; second = 65; amount = -1
first = 230; second = 118; amount = 1
first = 230; second = 119; amount = 1
first = 230; second = 121; amount = 1
first = 187; second = 65; amount = -1
first = 187; second = 84; amount = -3
first = 187; second = 86; amount = -3
first = 187; second = 87; amount = -3
first = 187; second = 89; amount = -4
first = 187; second = 196; amount = -1
first = 187; second = 197; amount = -1
first = 187; second = 198; amount = -1
first = 187; second = 193; amount = -1
first = 192; second = 44; amount = 0
first = 192; second = 46; amount = 0
first = 192; second = 67; amount = -2
first = 192; second = 71; amount = -2
first = 192; second = 79; amount = -2
first = 192; second = 81; amount = -2
first = 192; second = 84; amount = -2
first = 192; second = 85; amount = -3
first = 192; second = 86; amount = -2
first = 192; second = 87; amount = -2
first = 192; second = 89; amount = -2
first = 195; second = 44; amount = 0
first = 195; second = 46; amount = 0
first = 195; second = 67; amount = -2
first = 195; second = 71; amount = -2
first = 195; second = 79; amount = -2
first = 195; second = 81; amount = -2
first = 195; second = 84; amount = -2
first = 195; second = 85; amount = -3
first = 195; second = 86; amount = -2
first = 195; second = 87; amount = -2
first = 195; second = 89; amount = -2
first = 213; second = 84; amount = 0
first = 213; second = 86; amount = -2
first = 213; second = 89; amount = -3
first = 8220; second = 65; amount = -4
first = 8220; second = 84; amount = 1
first = 8220; second = 86; amount = 0
first = 8220; second = 87; amount = 1
first = 8220; second = 89; amount = 1
first = 8220; second = 196; amount = -4
first = 8220; second = 197; amount = -4
first = 8220; second = 198; amount = -4
first = 8220; second = 193; amount = -4
first = 8221; second = 65; amount = -5
first = 8221; second = 84; amount = 0
first = 8221; second = 86; amount = 0
first = 8221; second = 87; amount = 0
first = 8221; second = 89; amount = 0
first = 8221; second = 196; amount = -5
first = 8221; second = 197; amount = -5
first = 8221; second = 198; amount = -5
first = 8221; second = 193; amount = -5
first = 8216; second = 65; amount = -4
first = 8216; second = 84; amount = 1
first = 8216; second = 86; amount = 0
first = 8216; second = 87; amount = 1
first = 8216; second = 89; amount = 1
first = 8216; second = 196; amount = -4
first = 8216; second = 197; amount = -4
first = 8216; second = 198; amount = -4
first = 8216; second = 193; amount = -4
first = 8217; second = 44; amount = -2
first = 8217; second = 46; amount = -2
first = 8217; second = 65; amount = -5
first = 8217; second = 100; amount = -2
first = 8217; second = 111; amount = -2
first = 8217; second = 114; amount = -1
first = 8217; second = 115; amount = -1
first = 8217; second = 116; amount = 0
first = 8217; second = 118; amount = -1
first = 8217; second = 119; amount = 0
first = 8217; second = 121; amount = 0
first = 8217; second = 196; amount = -5
first = 8217; second = 197; amount = -5
first = 8217; second = 198; amount = -5
first = 8217; second = 193; amount = -5
first = 8250; second = 65; amount = -1
first = 8250; second = 84; amount = -3
first = 8250; second = 86; amount = -3
first = 8250; second = 87; amount = -3
first = 8250; second = 89; amount = -4
first = 8250; second = 196; amount = -1
first = 8250; second = 197; amount = -1
first = 8250; second = 198; amount = -1
first = 8250; second = 193; amount = -1
first = 8222; second = 65; amount = 1
first = 8222; second = 84; amount = -2
first = 8222; second = 86; amount = -3
first = 8222; second = 87; amount = -3
first = 8222; second = 89; amount = -4
first = 8222; second = 198; amount = 1
first = 194; second = 44; amount = 0
first = 194; second = 46; amount = 0
first = 194; second = 67; amount = -2
first = 194; second = 71; amount = -2
first = 194; second = 79; amount = -2
first = 194; second = 81; amount = -2
first = 194; second = 84; amount = -2
first = 194; second = 85; amount = -3
first = 194; second = 86; amount = -2
first = 194; second = 87; amount = -2
first = 194; second = 89; amount = -2
first = 193; second = 44; amount = 0
first = 193; second = 45; amount = 0
first = 193; second = 46; amount = 0
first = 193; second = 67; amount = -2
first = 193; second = 71; amount = -2
first = 193; second = 79; amount = -2
first = 193; second = 81; amount = -2
first = 193; second = 84; amount = -2
first = 193; second = 85; amount = -3
first = 193; second = 86; amount = -2
first = 193; second = 87; amount = -2
first = 193; second = 89; amount = -2
first = 193; second = 97; amount = 0
first = 193; second = 98; amount = 0
first = 193; second = 99; amount = -1
first = 193; second = 100; amount = -1
first = 193; second = 101; amount = -1
first = 193; second = 103; amount = 0
first = 193; second = 111; amount = -1
first = 193; second = 113; amount = -1
first = 193; second = 116; amount = 0
first = 193; second = 117; amount = -1
first = 193; second = 118; amount = -1
first = 193; second = 119; amount = -1
first = 193; second = 121; amount = 0
first = 193; second = 171; amount = -2
first = 193; second = 8217; amount = -2
first = 193; second = 8249; amount = -2
first = 211; second = 65; amount = -1
first = 211; second = 84; amount = 0
first = 211; second = 86; amount = -2
first = 211; second = 87; amount = -2
first = 211; second = 89; amount = -3
first = 212; second = 84; amount = 0
first = 212; second = 86; amount = -2
first = 212; second = 89; amount = -3
first = 210; second = 84; amount = 0
first = 210; second = 86; amount = -2
first = 210; second = 89; amount = -3
first = 218; second = 44; amount = -1
first = 218; second = 46; amount = -1
first = 218; second = 65; amount = -1
first = 218; second = 109; amount = -1
first = 218; second = 110; amount = -1
first = 218; second = 112; amount = -1
first = 218; second = 114; amount = -1
first = 219; second = 65; amount = -1
first = 217; second = 65; amount = -1
